LocationID,Borough,Zone,service_zone,cleaned_zone,coordinates
164,Manhattan,Midtown South,Yellow Zone,Midtown South,"(40.7498417, -73.984251)"
165,Brooklyn,Midwood,Boro Zone,Midwood,"(40.6188823, -73.9654889)"
166,Manhattan,Morningside Heights,Boro Zone,Morningside Heights,"(40.81, -73.9625)"
167,Bronx,Morrisania/Melrose,Boro Zone,Melrose,"(40.8256703, -73.9152416)"
168,Bronx,Mott Haven/Port Morris,Boro Zone,Port Morris,"(40.8015147, -73.9095811)"
169,Bronx,Mount Hope,Boro Zone,Mount Hope,"(41.4445382, -74.5218263)"
170,Manhattan,Murray Hill,Yellow Zone,Murray Hill,"(40.7481574, -73.97875)"
171,Queens,Murray Hill-Queens,Boro Zone,Murray Hill-Queens,"(40.7627097, -73.8146116)"
172,Staten Island,New Dorp/Midland Beach,Boro Zone,Midland Beach,"(40.5731606, -74.094586)"
173,Queens,North Corona,Boro Zone,North Corona,"(40.6762857, -73.6932792)"
174,Bronx,Norwood,Boro Zone,Norwood,"(44.75161, -74.994392)"
175,Queens,Oakland Gardens,Boro Zone,Oakland Gardens,"(40.753991, -73.765966)"
176,Staten Island,Oakwood,Boro Zone,Oakwood,"(40.5639366, -74.1163373)"
177,Brooklyn,Ocean Hill,Boro Zone,Ocean Hill,"(40.6757317, -73.9124338)"
178,Brooklyn,Ocean Parkway South,Boro Zone,Ocean Parkway,"(40.576312, -73.968501)"
179,Queens,Old Astoria,Boro Zone,Old Astoria,
180,Queens,Ozone Park,Boro Zone,Ozone Park,"(40.67677, -73.8437461)"
181,Brooklyn,Park Slope,Boro Zone,Park Slope,"(40.6701033, -73.9859723)"
182,Bronx,Parkchester,Boro Zone,Parkchester,"(40.8332047, -73.8609723)"
183,Bronx,Pelham Bay,Boro Zone,Pelham Bay,"(40.8662112, -73.7895774)"
184,Bronx,Pelham Bay Park,Boro Zone,Pelham Bay Park,"(40.871355550000004, -73.8117925755334)"
185,Bronx,Pelham Parkway,Boro Zone,Pelham Parkway,"(40.857229, -73.8676281)"
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,Madison Sq,
187,Staten Island,Port Richmond,Boro Zone,Port Richmond,"(40.6331592, -74.1365318)"
188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,Prospect-Lefferts Gardens,
189,Brooklyn,Prospect Heights,Boro Zone,Prospect Heights,"(40.6778708, -73.9684725)"
190,Brooklyn,Prospect Park,Boro Zone,Prospect Park,"(40.661774300000005, -73.97108902901994)"
191,Queens,Queens Village,Boro Zone,Queens Village,"(40.7267692, -73.7415208)"
192,Queens,Queensboro Hill,Boro Zone,Queensboro Hill,"(41.2717781, -74.0273587)"
193,Queens,Queensbridge/Ravenswood,Boro Zone,Ravenswood,"(40.7610409, -73.9379883)"
194,Manhattan,Randalls Island,Yellow Zone,Randalls Island,"(40.7967677, -73.9220815)"
195,Brooklyn,Red Hook,Boro Zone,Red Hook,"(40.6751032, -74.0095841)"
196,Queens,Rego Park,Boro Zone,Rego Park,"(40.72286495, -73.86210252803048)"
197,Queens,Richmond Hill,Boro Zone,Richmond Hill,"(40.6994253, -73.8309672)"
198,Queens,Ridgewood,Boro Zone,Ridgewood,"(40.7080556, -73.9141667)"
199,Bronx,Rikers Island,Boro Zone,Rikers Island,"(40.79193175, -73.88349371727949)"
200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,Riverdale,"(40.90056, -73.90639)"
201,Queens,Rockaway Park,Boro Zone,Rockaway Park,"(40.5805104, -73.8361535)"
202,Manhattan,Roosevelt Island,Boro Zone,Roosevelt Island,"(40.76133675, -73.95028526170718)"
203,Queens,Rosedale,Boro Zone,Rosedale,"(40.6620479, -73.7354097)"
204,Staten Island,Rossville/Woodrow,Boro Zone,Woodrow,"(40.5434385, -74.1976441)"
205,Queens,Saint Albans,Boro Zone,Saint Albans,"(40.6984364, -73.7606881)"
206,Staten Island,Saint George/New Brighton,Boro Zone,New Brighton,"(40.6423258, -74.0929195)"
207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,Woodside,"(40.7453798, -73.9054145)"
208,Bronx,Schuylerville/Edgewater Park,Boro Zone,Edgewater Park,"(44.6000601, -75.6349568)"
209,Manhattan,Seaport,Yellow Zone,Seaport,"(40.7057505, -74.0029056)"
210,Brooklyn,Sheepshead Bay,Boro Zone,Sheepshead Bay,"(40.586896, -73.954155)"
211,Manhattan,SoHo,Yellow Zone,SoHo,"(40.72288, -73.9987505)"
212,Bronx,Soundview/Bruckner,Boro Zone,Bruckner,"(40.8266667, -73.8286111)"
213,Bronx,Soundview/Castle Hill,Boro Zone,Castle Hill,"(40.8189076, -73.8499209)"
214,Staten Island,South Beach/Dongan Hills,Boro Zone,Dongan Hills,"(40.588438, -74.0962528)"
215,Queens,South Jamaica,Boro Zone,South Jamaica,"(40.69562345, -73.79418630363637)"
216,Queens,South Ozone Park,Boro Zone,South Ozone Park,"(40.6701035, -73.8190231)"
217,Brooklyn,South Williamsburg,Boro Zone,South Williamsburg,"(40.70870855, -73.97022191618456)"
218,Queens,Springfield Gardens North,Boro Zone,Springfield Gardens,"(40.678159, -73.746521)"
219,Queens,Springfield Gardens South,Boro Zone,Springfield Gardens,"(40.678159, -73.746521)"
220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,Kingsbridge,"(40.8787051, -73.9051408)"
221,Staten Island,Stapleton,Boro Zone,Stapleton,"(40.6264774, -74.0776361)"
222,Brooklyn,Starrett City,Boro Zone,Starrett City,"(40.6478738, -73.87951922227273)"
223,Queens,Steinway,Boro Zone,Steinway,"(40.7745459, -73.9037477)"
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,Peter Cooper Village,"(40.7347434, -73.97706255660842)"
225,Brooklyn,Stuyvesant Heights,Boro Zone,Stuyvesant Heights,"(42.387863, -73.775751)"
226,Queens,Sunnyside,Boro Zone,Sunnyside,"(40.7398242, -73.9354153)"
227,Brooklyn,Sunset Park East,Boro Zone,Sunset Park,"(40.644337, -74.007532)"
228,Brooklyn,Sunset Park West,Boro Zone,Sunset Park,"(40.644337, -74.007532)"
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,Turtle Bay North,"(40.9513181, -72.4025793)"
230,Manhattan,Times Sq/Theatre District,Yellow Zone,Theatre District,"(42.89153, -78.8724863)"
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,Civic Center,"(40.7136793, -74.0024042)"
232,Manhattan,Two Bridges/Seward Park,Yellow Zone,Seward Park,"(40.71488705, -73.989126508281)"
233,Manhattan,UN/Turtle Bay South,Yellow Zone,Turtle Bay,"(40.7534666, -73.9688659)"
234,Manhattan,Union Sq,Yellow Zone,Union Sq,"(40.7360717, -73.9901888)"
235,Bronx,University Heights/Morris Heights,Boro Zone,Morris Heights,"(40.8498223, -73.919859)"
236,Manhattan,Upper East Side North,Yellow Zone,Upper  Side,
237,Manhattan,Upper East Side South,Yellow Zone,Upper  Side,
238,Manhattan,Upper West Side North,Yellow Zone,Upper  Side,
239,Manhattan,Upper West Side South,Yellow Zone,Upper  Side,
240,Bronx,Van Cortlandt Park,Boro Zone,Van Cortlandt Park,"(40.8970755, -73.8865797057321)"
241,Bronx,Van Cortlandt Village,Boro Zone,Van Cortlandt Village,"(41.2035405, -73.8841152)"
242,Bronx,Van Nest/Morris Park,Boro Zone,Morris Park,"(40.6903809, -73.8159675)"
243,Manhattan,Washington Heights North,Boro Zone,Washington Heights,"(40.8401984, -73.9402214)"
244,Manhattan,Washington Heights South,Boro Zone,Washington Heights South,"(40.883325, -72.515328)"
245,Staten Island,West Brighton,Boro Zone,West Brighton,"(40.5777777, -73.97493451658843)"
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,Hudson Yards,"(40.7559064, -74.0005322)"
247,Bronx,West Concourse,Boro Zone,West Concourse,"(40.8263245, -73.9212145)"
248,Bronx,West Farms/Bronx River,Boro Zone,Bronx River,"(41.0936132, -73.7562271)"
249,Manhattan,West Village,Yellow Zone,West Village,"(40.7341857, -74.00558)"
250,Bronx,Westchester Village/Unionport,Boro Zone,Unionport,"(40.8273229, -73.8501349)"
251,Staten Island,Westerleigh,Boro Zone,Westerleigh,"(40.621215, -74.1318094)"
252,Queens,Whitestone,Boro Zone,Whitestone,"(40.7945457, -73.8184674)"
253,Queens,Willets Point,Boro Zone,Willets Point,"(40.796708, -73.779396)"
254,Bronx,Williamsbridge/Olinville,Boro Zone,Olinville,"(40.882014, -73.866201)"
255,Brooklyn,Williamsburg (North Side),Boro Zone,Williamsburg ( Side),"(40.7119388, -73.9671943)"
256,Brooklyn,Williamsburg (South Side),Boro Zone,Williamsburg ( Side),"(40.7119388, -73.9671943)"
257,Brooklyn,Windsor Terrace,Boro Zone,Windsor Terrace,"(40.65348695, -73.97719596197135)"
258,Queens,Woodhaven,Boro Zone,Woodhaven,"(40.6892698, -73.8579131)"
259,Bronx,Woodlawn/Wakefield,Boro Zone,Wakefield,"(40.9061974, -73.8555114)"
260,Queens,Woodside,Boro Zone,Woodside,"(40.7453798, -73.9054145)"
261,Manhattan,World Trade Center,Yellow Zone,World Trade Center,"(40.7119004, -74.012527)"
262,Manhattan,Yorkville East,Yellow Zone,Yorkville East,"(40.7845049, -73.95700311498811)"
263,Manhattan,Yorkville West,Yellow Zone,Yorkville West,"(43.669117, -79.392987)"
264,Unknown,unknown,,unknown,"(42.6131121, -73.8065006)"
265,,Outside of NYC,,Outside of NYC,"(40.757132, -73.9733698)"
